--- INICIANDO TESTE DO MIGRADOR NO ALM ---
>> Iniciando motor de migração...
>> Extração Segura Ativada. Copiando para: C:\Users\Luciano\Desktop\migrador\desen\progs\siap\fontes\alm_migrated
Removendo diretório de destino existente: C:\Users\Luciano\Desktop\migrador\desen\progs\siap\fontes\alm_migrated
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Status: arquivo modificado


 Processando: RltPCASPAlmDial.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Status: arquivo modificado


 Processando: uDialDeliberacao277Almox.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StrUtils -> System.StrUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Menus -> Vcl.Menus (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Status: arquivo modificado


 Processando: uFracionarItemRint.dfm
  Regra aplicada: Limpeza Avançada de .DFM
  Alteração: Propriedade ou bloco legado ignorado (1 ocorrências)
  Status: arquivo modificado


 Processando: uFracionarItemRint.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SqlExpr -> Data.SqlExpr (1 ocorrências)
  Status: arquivo modificado


 Processando: uIncorporarRint.dfm
  Regra aplicada: Limpeza Avançada de .DFM
  Alteração: Propriedade ou bloco legado ignorado (1 ocorrências)
  Status: arquivo modificado


 Processando: uIncorporarRint.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Status: arquivo modificado


 Processando: uSelecionarMaterialASerConsumido.dfm
  Regra aplicada: Limpeza Avançada de .DFM
  Alteração: Propriedade ou bloco legado ignorado (1 ocorrências)
  Status: arquivo modificado


 Processando: uSelecionarMaterialASerConsumido.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SqlExpr -> Data.SqlExpr (1 ocorrências)
  Status: arquivo modificado


 Processando: uTodosItensRequisicaoInterna.dfm
  Regra aplicada: Limpeza Avançada de .DFM
  Alteração: Propriedade ou bloco legado ignorado (1 ocorrências)
  Status: arquivo modificado


 Processando: uTodosItensRequisicaoInterna.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Status: arquivo modificado


 Processando: RltDial.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Math -> System.Math (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Status: arquivo modificado


 Processando: CadDpst.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: CadEstt.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: CadPtlr.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: CadUnidadesProd.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Math -> System.Math (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: CcCad.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: CdrCad.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Grids -> Vcl.Grids (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SqlExpr -> Data.SqlExpr (1 ocorrências)
  Status: arquivo modificado


 Processando: frmCadCargaAlmoxarifado.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Menus -> Vcl.Menus (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: GrCad.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: IMvtoCad.pas
